Station_Distance_km,Distance_from_End_km,Fare_INR,Travel_Time_min,CO2_Savings_g,True,Pred
5.687,1.75,9,15,50,Metro,Metro
3.719,9.917,7,9,50,Metro,Metro
13.636,0.0,13,30,50,Metro,Metro
1.565,4.413,8,4,50,Metro,Metro
7.355,6.075,24,20,20,Bus,Bus
10.606,3.03,9,24,50,Metro,Metro
1.471,2.207,6,4,20,Bus,Bus
1.867,2.134,6,4,50,Metro,Metro
5.687,1.75,8,12,50,Metro,Metro
4.323,0.618,7,11,20,Bus,Bus
6.15,0.447,20,21,50,Metro,Metro
2.251,1.751,6,5,20,Bus,Bus
7.715,1.714,8,18,20,Bus,Bus
5.841,6.814,9,14,20,Bus,Bus
4.759,1.219,16,21,50,Metro,Metro
2.723,3.874,10,9,50,Metro,Metro
2.825,1.177,7,7,20,Bus,Bus
2.698,3.598,7,6,50,Metro,Metro
9.325,4.105,26,34,20,Bus,Bus
3.009,0.669,7,7,50,Metro,Metro
11.91,0.744,11,26,20,Bus,Bus
0.706,4.235,5,1,20,Bus,Bus
5.787,1.052,9,15,20,Bus,Bus
2.919,3.059,13,9,20,Bus,Bus
3.262,2.716,12,13,20,Bus,Bus
2.964,1.976,7,7,20,Bus,Bus
4.529,0.412,8,11,20,Bus,Bus
3.297,2.681,12,13,50,Metro,Metro
3.711,2.979,15,9,20,Bus,Bus
1.82,4.777,10,4,20,Bus,Bus
8.182,5.454,8,21,50,Metro,Metro
2.187,5.249,6,5,20,Bus,Bus
6.411,0.186,21,19,20,Bus,Bus
5.612,1.078,20,18,20,Bus,Bus
2.395,11.035,10,7,20,Bus,Bus
8.719,4.711,25,26,20,Bus,Bus
1.954,4.885,6,5,50,Metro,Metro
5.963,0.634,21,20,20,Bus,Bus
1.642,5.048,9,5,20,Bus,Bus
2.589,1.412,5,5,20,Bus,Bus
4.583,2.014,16,15,50,Metro,Metro
3.566,3.031,14,11,20,Bus,Bus
0.0,19.644,5,0,20,Walk,Walk
3.96,2.018,15,12,20,Bus,Bus
5.25,2.187,8,12,50,Metro,Metro
0.0,4.001,5,0,50,Walk,Walk
6.523,0.074,20,22,50,Metro,Metro
6.045,13.599,9,15,20,Bus,Bus
1.396,4.582,10,5,20,Bus,Bus
2.325,2.616,5,6,50,Metro,Metro
1.578,5.261,7,3,20,Bus,Bus
0.0,9.43,6,0,50,Walk,Walk
6.351,0.489,8,13,20,Bus,Bus
11.051,8.594,10,29,50,Metro,Metro
5.295,8.135,18,12,20,Bus,Bus
0.782,12.648,7,1,20,Bus,Bus
2.931,3.908,7,6,20,Bus,Bus
1.24,12.396,7,3,20,Bus,Bus
2.779,2.162,6,6,20,Bus,Bus
6.287,3.143,9,15,50,Metro,Metro
2.007,4.59,9,7,20,Bus,Bus
0.489,6.351,6,0,50,Walk,Walk
3.636,10.0,8,9,20,Bus,Bus
1.244,5.596,5,2,20,Bus,Bus
5.373,0.605,16,17,50,Metro,Metro
5.247,1.049,9,11,20,Bus,Bus
3.143,6.286,7,7,20,Bus,Bus
4.396,2.201,16,11,20,Bus,Bus
3.332,2.646,12,11,20,Bus,Bus
3.673,2.623,6,8,20,Bus,Bus
3.929,5.5,8,8,50,Metro,Metro
5.501,3.929,9,12,20,Bus,Bus
5.578,1.859,7,12,20,Bus,Bus
