Route_Name,Start_Location,End_Location,Station_Name,Station_Type,Latitude,Longitude,Station_Distance_km,Distance_from_End_km,Fare_INR,Travel_Time_min
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 102,Bus,18.518148,73.842025,3.402,2.576,13,11
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 103,Bus,18.519945,73.843328,3.437,2.541,14,13
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 104,Bus,18.520229,73.846141,3.472,2.506,13,13
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 105,Metro,18.520557,73.844108,3.506,2.472,14,14
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 106,Bus,18.521147,73.843863,3.541,2.437,13,12
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 107,Bus,18.520414,73.844091,3.576,2.402,14,12
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 108,Bus,18.520332,73.843436,3.611,2.367,14,13
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 109,Bus,18.520845,73.843832,3.646,2.332,14,11
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 110,Bus,18.523368,73.842415,3.681,2.297,14,14
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 111,Metro,18.522349,73.84276,3.716,2.262,13,13
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 112,Bus,18.521706,73.845063,3.751,2.227,13,11
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 113,Bus,18.522418,73.843471,3.785,2.193,14,14
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 114,Bus,18.522078,73.845019,3.82,2.158,14,15
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 115,Bus,18.522349,73.84479,3.855,2.123,14,14
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 116,Bus,18.523253,73.844237,3.89,2.088,14,12
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,JM Road,Bus,18.525215,73.845407,3.925,2.053,14,12
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,JM Road,Bus,18.52188,73.845049,3.925,2.053,15,14
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 119,Bus,18.523266,73.845691,3.96,2.018,15,11
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 120,Bus,18.523457,73.845026,3.995,1.983,14,13
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 121,Bus,18.52479,73.84592,4.029,1.949,15,12
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 122,Bus,18.523722,73.845069,4.064,1.914,15,12
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 123,Bus,18.524597,73.844923,4.099,1.879,15,12
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 124,Bus,18.526685,73.845879,4.134,1.844,16,11
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 125,Bus,18.524559,73.846398,4.169,1.809,14,16
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 126,Bus,18.527561,73.846599,4.203,1.775,16,16
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 127,Bus,18.524944,73.845494,4.238,1.74,14,15
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 128,Bus,18.527468,73.845425,4.273,1.705,14,16
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 129,Bus,18.527105,73.84672,4.308,1.67,16,18
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 130,Bus,18.526304,73.846161,4.343,1.635,16,15
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 131,Metro,18.524748,73.845499,4.377,1.601,15,14
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 132,Bus,18.527434,73.845429,4.412,1.566,16,12
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 133,Metro,18.529238,73.845392,4.447,1.531,17,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 134,Bus,18.527875,73.84675,4.482,1.496,16,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 135,Bus,18.529676,73.845606,4.517,1.461,17,18
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 136,Bus,18.529749,73.846872,4.551,1.427,16,15
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 137,Bus,18.528328,73.847342,4.586,1.392,16,18
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 138,Metro,18.529568,73.846602,4.621,1.357,17,19
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 139,Bus,18.52976,73.846883,4.656,1.322,16,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,Shivaji Nagar Bus Stand,Bus,18.530091,73.84783,4.691,1.287,16,20
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,Shivaji Nagar Bus Stand,Bus,18.531269,73.84631,4.691,1.287,16,19
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 142,Bus,18.531851,73.846023,4.725,1.253,16,16
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 143,Metro,18.530169,73.848341,4.759,1.219,16,20
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 144,Bus,18.53066,73.847657,4.793,1.185,16,16
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 145,Metro,18.530414,73.848046,4.827,1.151,17,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 146,Bus,18.530254,73.849405,4.861,1.117,17,14
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 147,Bus,18.531156,73.848456,4.895,1.083,16,15
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 148,Metro,18.531735,73.849541,4.929,1.049,17,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 149,Bus,18.53181,73.850084,4.963,1.015,17,15
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 150,Bus,18.530642,73.849417,4.998,0.98,17,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 151,Bus,18.532048,73.850638,5.032,0.946,16,16
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 152,Bus,18.531578,73.850529,5.066,0.912,17,15
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 153,Bus,18.532762,73.850247,5.1,0.878,17,19
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 154,Bus,18.532323,73.850843,5.134,0.844,18,16
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 155,Bus,18.531856,73.852169,5.168,0.81,17,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 156,Bus,18.532835,73.852226,5.202,0.776,17,20
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 157,Bus,18.533364,73.851877,5.236,0.742,17,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 158,Bus,18.533011,73.851897,5.27,0.708,18,21
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 159,Bus,18.532869,73.852326,5.304,0.674,18,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 160,Bus,18.532833,73.853191,5.339,0.639,18,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,Civil Court Metro,Metro,18.532245,73.854674,5.373,0.605,17,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,Civil Court Metro,Metro,18.532095,73.852029,5.373,0.605,19,17
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 163,Bus,18.533691,73.853327,5.408,0.57,18,19
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 164,Bus,18.533129,73.852891,5.444,0.534,18,22
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 165,Metro,18.532484,73.851365,5.479,0.499,17,18
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 166,Bus,18.532419,73.851235,5.515,0.463,19,20
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 167,Bus,18.533004,73.851353,5.551,0.427,18,21
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 168,Bus,18.531428,73.850908,5.586,0.392,19,20
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 169,Bus,18.532283,73.850408,5.622,0.356,19,21
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 170,Bus,18.53116,73.850748,5.657,0.321,18,21
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 171,Metro,18.531878,73.849842,5.693,0.285,18,19
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 172,Bus,18.53117,73.850127,5.729,0.249,18,20
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 173,Bus,18.530253,73.848509,5.764,0.214,18,22
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 174,Bus,18.530702,73.849159,5.8,0.178,19,21
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 175,Bus,18.53139,73.850204,5.835,0.143,20,20
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 176,Metro,18.531692,73.84859,5.871,0.107,19,18
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 177,Bus,18.530855,73.84761,5.906,0.072,19,22
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,SWA-SHI Stop 178,Bus,18.53072,73.847875,5.942,0.036,20,20
Swargate–Shivaji Nagar,Swargate,Shivaji Nagar,Shivaji Nagar End,Bus,18.530858,73.847138,5.978,0.0,19,20
